Command line
Loss = 8.3755e-02, PNorm = 44.8336, GNorm = 0.4465, lr_0 = 2.6446e-04
Loss = 9.5417e-02, PNorm = 44.8363, GNorm = 2.3659, lr_0 = 2.6419e-04
Loss = 1.3543e-01, PNorm = 44.8394, GNorm = 0.4686, lr_0 = 2.6392e-04
Loss = 1.0357e-01, PNorm = 44.8429, GNorm = 0.3908, lr_0 = 2.6364e-04
Loss = 4.0906e-01, PNorm = 44.8503, GNorm = 4.1601, lr_0 = 2.6337e-04
Loss = 5.4741e-02, PNorm = 44.8570, GNorm = 1.5597, lr_0 = 2.6310e-04
Loss = 1.4668e-01, PNorm = 44.8607, GNorm = 1.3133, lr_0 = 2.6283e-04
Loss = 9.4261e-02, PNorm = 44.8604, GNorm = 1.1420, lr_0 = 2.6256e-04
Loss = 8.0393e-02, PNorm = 44.8587, GNorm = 7.1168, lr_0 = 2.6229e-04
Loss = 5.0885e-02, PNorm = 44.8587, GNorm = 1.4735, lr_0 = 2.6202e-04
Loss = 9.7918e-02, PNorm = 44.8603, GNorm = 2.2851, lr_0 = 2.6175e-04
Loss = 1.4503e-01, PNorm = 44.8651, GNorm = 2.2134, lr_0 = 2.6148e-04
Loss = 3.2476e-02, PNorm = 44.8697, GNorm = 0.3585, lr_0 = 2.6121e-04
Loss = 1.0368e-01, PNorm = 44.8712, GNorm = 5.5683, lr_0 = 2.6094e-04
Loss = 7.4425e-02, PNorm = 44.8699, GNorm = 1.6007, lr_0 = 2.6068e-04
Loss = 1.0344e-01, PNorm = 44.8704, GNorm = 1.3307, lr_0 = 2.6041e-04
Loss = 1.2023e-01, PNorm = 44.8732, GNorm = 0.0157, lr_0 = 2.6014e-04
Loss = 5.9448e-02, PNorm = 44.8774, GNorm = 0.4763, lr_0 = 2.5987e-04
Loss = 1.2077e-01, PNorm = 44.8795, GNorm = 0.5402, lr_0 = 2.5960e-04
Loss = 7.1908e-02, PNorm = 44.8796, GNorm = 1.2625, lr_0 = 2.5934e-04
Loss = 1.0019e-01, PNorm = 44.8833, GNorm = 4.6978, lr_0 = 2.5907e-04
Loss = 4.3482e-02, PNorm = 44.8851, GNorm = 3.9590, lr_0 = 2.5880e-04
Loss = 1.4505e-01, PNorm = 44.8856, GNorm = 3.5750, lr_0 = 2.5854e-04
Loss = 1.5466e-01, PNorm = 44.8902, GNorm = 4.6519, lr_0 = 2.5827e-04
Loss = 6.1973e-02, PNorm = 44.8904, GNorm = 0.8850, lr_0 = 2.5801e-04
Loss = 2.6476e-01, PNorm = 44.8950, GNorm = 0.6611, lr_0 = 2.5774e-04
Loss = 1.7878e-01, PNorm = 44.8989, GNorm = 1.5734, lr_0 = 2.5748e-04
Loss = 9.6181e-02, PNorm = 44.8985, GNorm = 0.5798, lr_0 = 2.5721e-04
Loss = 2.5793e-01, PNorm = 44.9038, GNorm = 3.0239, lr_0 = 2.5695e-04
Loss = 2.2795e-01, PNorm = 44.9103, GNorm = 4.1734, lr_0 = 2.5668e-04
Loss = 1.6690e-01, PNorm = 44.9137, GNorm = 2.5712, lr_0 = 2.5642e-04
Loss = 1.1252e-01, PNorm = 44.9080, GNorm = 2.0679, lr_0 = 2.5615e-04
Loss = 1.0191e-01, PNorm = 44.9072, GNorm = 0.4552, lr_0 = 2.5589e-04
Loss = 2.8033e-02, PNorm = 44.9089, GNorm = 0.5064, lr_0 = 2.5563e-04
Loss = 8.0908e-02, PNorm = 44.9096, GNorm = 4.6124, lr_0 = 2.5536e-04
Loss = 1.8580e-01, PNorm = 44.9074, GNorm = 11.2591, lr_0 = 2.5510e-04
Loss = 2.5631e-01, PNorm = 44.9070, GNorm = 0.3179, lr_0 = 2.5484e-04
Loss = 1.1876e-01, PNorm = 44.9094, GNorm = 2.2188, lr_0 = 2.5458e-04
Loss = 1.2274e-01, PNorm = 44.9100, GNorm = 7.1405, lr_0 = 2.5432e-04
Loss = 1.7499e-01, PNorm = 44.9144, GNorm = 3.4298, lr_0 = 2.5405e-04
Loss = 1.8854e-01, PNorm = 44.9172, GNorm = 1.6468, lr_0 = 2.5379e-04
Loss = 3.1482e-01, PNorm = 44.9260, GNorm = 2.4543, lr_0 = 2.5353e-04
Loss = 1.5475e-01, PNorm = 44.9347, GNorm = 1.0402, lr_0 = 2.5327e-04
Loss = 1.1826e-01, PNorm = 44.9379, GNorm = 0.9532, lr_0 = 2.5301e-04
Loss = 1.0254e-01, PNorm = 44.9405, GNorm = 2.5254, lr_0 = 2.5275e-04
Loss = 6.9779e-02, PNorm = 44.9404, GNorm = 1.2914, lr_0 = 2.5249e-04
Loss = 1.5404e-01, PNorm = 44.9434, GNorm = 0.2001, lr_0 = 2.5223e-04
Loss = 9.6141e-02, PNorm = 44.9458, GNorm = 0.8882, lr_0 = 2.5197e-04
Loss = 9.0509e-02, PNorm = 44.9486, GNorm = 1.0534, lr_0 = 2.5171e-04
Loss = 1.4885e-01, PNorm = 44.9481, GNorm = 0.3975, lr_0 = 2.5145e-04
Loss = 1.1842e-01, PNorm = 44.9485, GNorm = 5.9133, lr_0 = 2.5119e-04
Loss = 1.3453e-01, PNorm = 44.9465, GNorm = 1.3677, lr_0 = 2.5094e-04
Loss = 1.0338e-01, PNorm = 44.9446, GNorm = 3.1826, lr_0 = 2.5068e-04
Loss = 7.7564e-02, PNorm = 44.9435, GNorm = 0.5195, lr_0 = 2.5042e-04
Loss = 2.2331e-01, PNorm = 44.9441, GNorm = 5.3014, lr_0 = 2.5016e-04
Loss = 6.6538e-02, PNorm = 44.9446, GNorm = 4.0704, lr_0 = 2.4990e-04
Loss = 7.5470e-02, PNorm = 44.9445, GNorm = 2.3247, lr_0 = 2.4965e-04
Loss = 9.6303e-02, PNorm = 44.9458, GNorm = 0.1726, lr_0 = 2.4939e-04
Loss = 7.2924e-02, PNorm = 44.9470, GNorm = 2.4163, lr_0 = 2.4913e-04
Loss = 5.7065e-02, PNorm = 44.9477, GNorm = 2.3134, lr_0 = 2.4888e-04
Loss = 2.1871e-01, PNorm = 44.9475, GNorm = 5.5796, lr_0 = 2.4862e-04
Loss = 1.8967e-01, PNorm = 44.9518, GNorm = 2.0065, lr_0 = 2.4837e-04
Loss = 2.0740e-01, PNorm = 44.9608, GNorm = 0.3044, lr_0 = 2.4811e-04
Loss = 2.4576e-01, PNorm = 44.9664, GNorm = 0.5644, lr_0 = 2.4786e-04
Loss = 9.2536e-02, PNorm = 44.9688, GNorm = 1.8135, lr_0 = 2.4760e-04
Loss = 2.0440e-01, PNorm = 44.9695, GNorm = 1.6959, lr_0 = 2.4735e-04
Loss = 5.5428e-02, PNorm = 44.9694, GNorm = 0.8993, lr_0 = 2.4709e-04
Validation rmse = 0.757947
Epoch 19
Loss = 1.2628e-01, PNorm = 44.9715, GNorm = 2.3716, lr_0 = 2.4684e-04
Loss = 7.4657e-02, PNorm = 44.9746, GNorm = 0.4895, lr_0 = 2.4658e-04
Loss = 1.0365e-01, PNorm = 44.9771, GNorm = 1.4587, lr_0 = 2.4633e-04
Loss = 1.4765e-01, PNorm = 44.9779, GNorm = 3.3113, lr_0 = 2.4608e-04
Loss = 6.7996e-02, PNorm = 44.9795, GNorm = 2.0717, lr_0 = 2.4582e-04
Loss = 5.6873e-02, PNorm = 44.9807, GNorm = 1.2232, lr_0 = 2.4557e-04
Loss = 1.6442e-01, PNorm = 44.9821, GNorm = 1.8035, lr_0 = 2.4532e-04
Loss = 8.8761e-02, PNorm = 44.9850, GNorm = 4.1848, lr_0 = 2.4506e-04
Loss = 1.1096e-01, PNorm = 44.9889, GNorm = 4.9309, lr_0 = 2.4481e-04
Loss = 1.6258e-01, PNorm = 44.9954, GNorm = 1.3794, lr_0 = 2.4456e-04
Loss = 1.0869e-01, PNorm = 44.9995, GNorm = 0.1515, lr_0 = 2.4431e-04
Loss = 1.6562e-01, PNorm = 44.9993, GNorm = 2.1979, lr_0 = 2.4406e-04
Loss = 1.4290e-01, PNorm = 44.9999, GNorm = 5.4148, lr_0 = 2.4381e-04
Loss = 1.0539e-01, PNorm = 45.0000, GNorm = 4.4833, lr_0 = 2.4356e-04
Loss = 8.6593e-02, PNorm = 45.0005, GNorm = 1.1193, lr_0 = 2.4331e-04
Loss = 1.4025e-01, PNorm = 45.0045, GNorm = 1.8552, lr_0 = 2.4306e-04
Loss = 1.1611e-01, PNorm = 45.0076, GNorm = 0.5397, lr_0 = 2.4281e-04
Loss = 6.4622e-02, PNorm = 45.0105, GNorm = 4.3360, lr_0 = 2.4256e-04
Loss = 1.6323e-01, PNorm = 45.0151, GNorm = 0.5271, lr_0 = 2.4231e-04
Loss = 1.4886e-01, PNorm = 45.0201, GNorm = 5.2925, lr_0 = 2.4206e-04
Loss = 4.7370e-02, PNorm = 45.0204, GNorm = 1.2546, lr_0 = 2.4181e-04
Loss = 1.0814e-01, PNorm = 45.0221, GNorm = 0.5707, lr_0 = 2.4156e-04
Loss = 6.2388e-02, PNorm = 45.0238, GNorm = 2.5821, lr_0 = 2.4131e-04
Loss = 1.0494e-01, PNorm = 45.0247, GNorm = 2.0058, lr_0 = 2.4106e-04
Loss = 1.3488e-01, PNorm = 45.0252, GNorm = 3.4495, lr_0 = 2.4081e-04
Loss = 5.6057e-02, PNorm = 45.0239, GNorm = 0.9211, lr_0 = 2.4057e-04
Loss = 7.0300e-02, PNorm = 45.0246, GNorm = 2.8317, lr_0 = 2.4032e-04
Loss = 9.0445e-02, PNorm = 45.0286, GNorm = 2.1815, lr_0 = 2.4007e-04
Loss = 6.9502e-02, PNorm = 45.0290, GNorm = 3.1402, lr_0 = 2.3983e-04
Loss = 1.0792e-01, PNorm = 45.0298, GNorm = 0.7851, lr_0 = 2.3958e-04
Loss = 1.9553e-01, PNorm = 45.0287, GNorm = 0.6813, lr_0 = 2.3933e-04
Loss = 5.0235e-02, PNorm = 45.0290, GNorm = 5.0549, lr_0 = 2.3909e-04
Loss = 9.2612e-02, PNorm = 45.0316, GNorm = 4.2182, lr_0 = 2.3884e-04
Loss = 1.1874e-01, PNorm = 45.0366, GNorm = 0.1976, lr_0 = 2.3859e-04
Loss = 1.1544e-01, PNorm = 45.0390, GNorm = 5.2223, lr_0 = 2.3835e-04
Loss = 2.6259e-01, PNorm = 45.0423, GNorm = 0.6469, lr_0 = 2.3810e-04
Loss = 1.9853e-01, PNorm = 45.0428, GNorm = 1.3014, lr_0 = 2.3786e-04
Loss = 1.2255e-01, PNorm = 45.0413, GNorm = 0.6359, lr_0 = 2.3761e-04
Loss = 1.9798e-01, PNorm = 45.0397, GNorm = 1.1346, lr_0 = 2.3737e-04
Loss = 8.6321e-02, PNorm = 45.0419, GNorm = 0.4417, lr_0 = 2.3713e-04
Loss = 1.8382e-01, PNorm = 45.0435, GNorm = 1.8272, lr_0 = 2.3688e-04
Loss = 1.2848e-01, PNorm = 45.0462, GNorm = 0.1229, lr_0 = 2.3664e-04
Loss = 7.9273e-02, PNorm = 45.0483, GNorm = 2.4089, lr_0 = 2.3639e-04
Loss = 3.9045e-02, PNorm = 45.0478, GNorm = 0.8247, lr_0 = 2.3615e-04
Loss = 5.6343e-02, PNorm = 45.0498, GNorm = 2.7133, lr_0 = 2.3591e-04
Loss = 6.3557e-02, PNorm = 45.0504, GNorm = 3.1016, lr_0 = 2.3567e-04
Loss = 1.4906e-01, PNorm = 45.0533, GNorm = 4.1288, lr_0 = 2.3542e-04
Loss = 4.8474e-02, PNorm = 45.0543, GNorm = 2.0478, lr_0 = 2.3518e-04
Loss = 4.8942e-02, PNorm = 45.0555, GNorm = 2.4182, lr_0 = 2.3494e-04
Loss = 1.2001e-01, PNorm = 45.0564, GNorm = 6.9941, lr_0 = 2.3470e-04
Loss = 1.7685e-01, PNorm = 45.0573, GNorm = 1.6822, lr_0 = 2.3446e-04
Loss = 1.8308e-01, PNorm = 45.0596, GNorm = 1.5017, lr_0 = 2.3421e-04
Loss = 1.4335e-01, PNorm = 45.0681, GNorm = 0.9700, lr_0 = 2.3397e-04
Loss = 6.2980e-02, PNorm = 45.0703, GNorm = 2.8532, lr_0 = 2.3373e-04
Loss = 1.2922e-01, PNorm = 45.0729, GNorm = 3.1787, lr_0 = 2.3349e-04
Loss = 1.0150e-01, PNorm = 45.0765, GNorm = 0.3844, lr_0 = 2.3325e-04
Loss = 2.0780e-01, PNorm = 45.0760, GNorm = 5.4029, lr_0 = 2.3301e-04
Loss = 4.4878e-02, PNorm = 45.0770, GNorm = 1.1507, lr_0 = 2.3277e-04
Loss = 3.0766e-02, PNorm = 45.0780, GNorm = 1.4466, lr_0 = 2.3253e-04
Loss = 6.6185e-02, PNorm = 45.0785, GNorm = 1.9456, lr_0 = 2.3229e-04
Loss = 5.3686e-02, PNorm = 45.0778, GNorm = 0.0598, lr_0 = 2.3205e-04
Loss = 8.4234e-02, PNorm = 45.0769, GNorm = 0.4347, lr_0 = 2.3182e-04
Loss = 1.6014e-01, PNorm = 45.0779, GNorm = 7.0749, lr_0 = 2.3158e-04
Loss = 9.9079e-02, PNorm = 45.0830, GNorm = 0.0304, lr_0 = 2.3134e-04
Loss = 3.3387e-01, PNorm = 45.0892, GNorm = 3.0861, lr_0 = 2.3110e-04
Loss = 7.2658e-02, PNorm = 45.0967, GNorm = 1.0139, lr_0 = 2.3086e-04
Loss = 1.4423e-01, PNorm = 45.0997, GNorm = 0.2943, lr_0 = 2.3063e-04
Loss = 1.3742e-01, PNorm = 45.1013, GNorm = 3.6573, lr_0 = 2.3039e-04
Loss = 2.4365e-02, PNorm = 45.1019, GNorm = 0.3651, lr_0 = 2.3015e-04
Loss = 8.5501e-02, PNorm = 45.1004, GNorm = 0.9672, lr_0 = 2.2992e-04
Loss = 9.7971e-02, PNorm = 45.0973, GNorm = 2.6965, lr_0 = 2.2968e-04
Loss = 1.1818e-01, PNorm = 45.0959, GNorm = 1.7064, lr_0 = 2.2944e-04
Loss = 1.6356e-01, PNorm = 45.0955, GNorm = 1.7611, lr_0 = 2.2921e-04
Loss = 2.0688e-01, PNorm = 45.0968, GNorm = 1.0407, lr_0 = 2.2897e-04
Loss = 4.1293e-01, PNorm = 45.1000, GNorm = 0.8688, lr_0 = 2.2874e-04
Loss = 2.2120e-01, PNorm = 45.0997, GNorm = 0.4742, lr_0 = 2.2850e-04
Loss = 1.1881e-01, PNorm = 45.1034, GNorm = 0.2342, lr_0 = 2.2826e-04
Loss = 1.5081e-01, PNorm = 45.1066, GNorm = 4.8220, lr_0 = 2.2803e-04
Loss = 5.7754e-02, PNorm = 45.1089, GNorm = 0.5253, lr_0 = 2.2780e-04
Loss = 1.5957e-01, PNorm = 45.1145, GNorm = 1.8366, lr_0 = 2.2756e-04
Validation rmse = 0.764923
Epoch 20
Loss = 1.1177e-01, PNorm = 45.1165, GNorm = 1.3288, lr_0 = 2.2733e-04
Loss = 3.5731e-02, PNorm = 45.1178, GNorm = 1.0424, lr_0 = 2.2709e-04
Loss = 6.4973e-02, PNorm = 45.1186, GNorm = 2.9752, lr_0 = 2.2686e-04
Loss = 7.1562e-02, PNorm = 45.1204, GNorm = 4.8810, lr_0 = 2.2663e-04
Loss = 2.2041e-01, PNorm = 45.1261, GNorm = 0.7126, lr_0 = 2.2639e-04
Loss = 1.6435e-01, PNorm = 45.1307, GNorm = 0.9205, lr_0 = 2.2616e-04
Loss = 1.0243e-01, PNorm = 45.1316, GNorm = 3.7034, lr_0 = 2.2593e-04
Loss = 1.5605e-01, PNorm = 45.1343, GNorm = 0.6233, lr_0 = 2.2570e-04
Loss = 1.4132e-01, PNorm = 45.1378, GNorm = 2.0996, lr_0 = 2.2546e-04
Loss = 8.7829e-02, PNorm = 45.1390, GNorm = 2.3866, lr_0 = 2.2523e-04
Loss = 1.5331e-01, PNorm = 45.1401, GNorm = 3.9808, lr_0 = 2.2500e-04
Loss = 8.4037e-02, PNorm = 45.1422, GNorm = 0.0603, lr_0 = 2.2477e-04
Loss = 1.4300e-01, PNorm = 45.1457, GNorm = 5.3313, lr_0 = 2.2454e-04
Loss = 1.5743e-01, PNorm = 45.1494, GNorm = 1.6336, lr_0 = 2.2431e-04
Loss = 1.2356e-01, PNorm = 45.1556, GNorm = 3.7193, lr_0 = 2.2407e-04
Loss = 2.7108e-02, PNorm = 45.1593, GNorm = 0.3336, lr_0 = 2.2384e-04
Loss = 9.4166e-02, PNorm = 45.1633, GNorm = 0.8660, lr_0 = 2.2361e-04
Loss = 2.5448e-01, PNorm = 45.1687, GNorm = 6.8148, lr_0 = 2.2338e-04
Loss = 6.6134e-02, PNorm = 45.1708, GNorm = 1.0388, lr_0 = 2.2315e-04
Loss = 1.1150e-01, PNorm = 45.1712, GNorm = 2.0054, lr_0 = 2.2292e-04
Loss = 1.8294e-01, PNorm = 45.1691, GNorm = 0.3642, lr_0 = 2.2270e-04
Loss = 7.2579e-02, PNorm = 45.1691, GNorm = 0.3837, lr_0 = 2.2247e-04
Loss = 2.2380e-01, PNorm = 45.1686, GNorm = 0.3763, lr_0 = 2.2224e-04
Loss = 9.5753e-02, PNorm = 45.1693, GNorm = 3.3696, lr_0 = 2.2201e-04
Loss = 1.2384e-01, PNorm = 45.1698, GNorm = 9.6324, lr_0 = 2.2178e-04
Loss = 1.3671e-01, PNorm = 45.1746, GNorm = 0.2499, lr_0 = 2.2155e-04
Loss = 9.4685e-02, PNorm = 45.1789, GNorm = 0.6410, lr_0 = 2.2132e-04
Loss = 3.7088e-02, PNorm = 45.1805, GNorm = 0.9461, lr_0 = 2.2110e-04
Loss = 5.8085e-02, PNorm = 45.1802, GNorm = 1.1626, lr_0 = 2.2087e-04
Loss = 1.2051e-01, PNorm = 45.1792, GNorm = 1.0305, lr_0 = 2.2064e-04
Loss = 1.7788e-01, PNorm = 45.1824, GNorm = 1.6317, lr_0 = 2.2042e-04
Loss = 1.2416e-01, PNorm = 45.1867, GNorm = 0.9388, lr_0 = 2.2019e-04
Loss = 5.9421e-02, PNorm = 45.1870, GNorm = 2.8473, lr_0 = 2.1996e-04
Loss = 7.2023e-02, PNorm = 45.1861, GNorm = 0.8154, lr_0 = 2.1974e-04
Loss = 1.0343e-01, PNorm = 45.1872, GNorm = 0.7389, lr_0 = 2.1951e-04
Loss = 1.2269e-01, PNorm = 45.1896, GNorm = 0.2716, lr_0 = 2.1928e-04
Loss = 1.9501e-01, PNorm = 45.1919, GNorm = 4.8830, lr_0 = 2.1906e-04
Loss = 6.0630e-02, PNorm = 45.1957, GNorm = 2.4920, lr_0 = 2.1883e-04
Loss = 1.7381e-01, PNorm = 45.1974, GNorm = 0.6246, lr_0 = 2.1861e-04
Loss = 1.1344e-01, PNorm = 45.1989, GNorm = 0.7416, lr_0 = 2.1838e-04
Loss = 9.1438e-02, PNorm = 45.1994, GNorm = 1.5665, lr_0 = 2.1816e-04
Loss = 7.5713e-02, PNorm = 45.1986, GNorm = 0.7402, lr_0 = 2.1793e-04
Loss = 4.8266e-02, PNorm = 45.1981, GNorm = 0.8917, lr_0 = 2.1771e-04
Loss = 5.4663e-02, PNorm = 45.1975, GNorm = 0.6601, lr_0 = 2.1749e-04
Loss = 2.3256e-01, PNorm = 45.1958, GNorm = 1.9975, lr_0 = 2.1726e-04
Loss = 6.4492e-02, PNorm = 45.1941, GNorm = 1.7303, lr_0 = 2.1704e-04
Loss = 1.7854e-01, PNorm = 45.1910, GNorm = 3.6097, lr_0 = 2.1682e-04
Loss = 1.2582e-01, PNorm = 45.1915, GNorm = 2.3284, lr_0 = 2.1659e-04
Loss = 7.7806e-02, PNorm = 45.1920, GNorm = 4.0793, lr_0 = 2.1637e-04
Loss = 1.7316e-01, PNorm = 45.1940, GNorm = 1.8063, lr_0 = 2.1615e-04
Loss = 1.3874e-01, PNorm = 45.1973, GNorm = 6.5572, lr_0 = 2.1592e-04
Loss = 1.3895e-01, PNorm = 45.2031, GNorm = 1.1842, lr_0 = 2.1570e-04
Loss = 4.1571e-02, PNorm = 45.2062, GNorm = 3.7021, lr_0 = 2.1548e-04
Loss = 1.8666e-01, PNorm = 45.2086, GNorm = 5.6498, lr_0 = 2.1526e-04
Loss = 9.2429e-02, PNorm = 45.2111, GNorm = 1.8330, lr_0 = 2.1504e-04
Loss = 7.4759e-02, PNorm = 45.2154, GNorm = 1.3957, lr_0 = 2.1482e-04
Loss = 8.0677e-02, PNorm = 45.2164, GNorm = 3.3825, lr_0 = 2.1460e-04
Loss = 4.4736e-02, PNorm = 45.2171, GNorm = 0.6546, lr_0 = 2.1437e-04
Loss = 1.3102e-01, PNorm = 45.2195, GNorm = 5.8787, lr_0 = 2.1415e-04
Loss = 4.2056e-02, PNorm = 45.2232, GNorm = 0.8504, lr_0 = 2.1393e-04
Loss = 1.1973e-01, PNorm = 45.2248, GNorm = 1.1621, lr_0 = 2.1371e-04
Loss = 4.8683e-02, PNorm = 45.2273, GNorm = 4.1804, lr_0 = 2.1349e-04
Loss = 1.2936e-01, PNorm = 45.2318, GNorm = 0.0094, lr_0 = 2.1327e-04
Loss = 7.0719e-02, PNorm = 45.2338, GNorm = 4.3584, lr_0 = 2.1305e-04
Loss = 1.7235e-01, PNorm = 45.2347, GNorm = 3.8872, lr_0 = 2.1284e-04
Loss = 4.9616e-02, PNorm = 45.2351, GNorm = 1.2430, lr_0 = 2.1262e-04
Loss = 2.0708e-01, PNorm = 45.2349, GNorm = 3.8529, lr_0 = 2.1240e-04
Loss = 1.8819e-01, PNorm = 45.2398, GNorm = 2.0792, lr_0 = 2.1218e-04
Loss = 1.2091e-01, PNorm = 45.2388, GNorm = 2.2757, lr_0 = 2.1196e-04
Loss = 8.5946e-02, PNorm = 45.2394, GNorm = 3.4106, lr_0 = 2.1174e-04
Loss = 3.7862e-02, PNorm = 45.2388, GNorm = 1.5753, lr_0 = 2.1153e-04
Loss = 1.7201e-01, PNorm = 45.2403, GNorm = 4.7000, lr_0 = 2.1131e-04
Loss = 1.1407e-01, PNorm = 45.2447, GNorm = 1.0638, lr_0 = 2.1109e-04
Loss = 9.7565e-02, PNorm = 45.2450, GNorm = 0.5902, lr_0 = 2.1087e-04
Loss = 4.1999e-02, PNorm = 45.2456, GNorm = 0.5715, lr_0 = 2.1066e-04
Loss = 1.0863e-01, PNorm = 45.2462, GNorm = 0.1179, lr_0 = 2.1044e-04
Loss = 3.7875e-02, PNorm = 45.2462, GNorm = 1.5753, lr_0 = 2.1022e-04
Loss = 7.2368e-02, PNorm = 45.2493, GNorm = 0.1357, lr_0 = 2.1001e-04
Loss = 1.1722e-01, PNorm = 45.2526, GNorm = 0.2430, lr_0 = 2.0979e-04
Validation rmse = 0.740389
Epoch 21
Loss = 1.8881e-02, PNorm = 45.2573, GNorm = 1.3256, lr_0 = 2.0957e-04
Loss = 4.8599e-02, PNorm = 45.2603, GNorm = 1.7744, lr_0 = 2.0936e-04
Loss = 1.0282e-01, PNorm = 45.2621, GNorm = 2.0631, lr_0 = 2.0914e-04
Loss = 6.9900e-02, PNorm = 45.2632, GNorm = 1.1885, lr_0 = 2.0893e-04
Loss = 8.4681e-02, PNorm = 45.2637, GNorm = 2.8128, lr_0 = 2.0871e-04
Loss = 5.4572e-02, PNorm = 45.2645, GNorm = 1.2408, lr_0 = 2.0850e-04
Loss = 4.2148e-02, PNorm = 45.2637, GNorm = 1.6356, lr_0 = 2.0828e-04
Loss = 1.4854e-01, PNorm = 45.2658, GNorm = 0.1688, lr_0 = 2.0807e-04
Loss = 7.9691e-02, PNorm = 45.2698, GNorm = 1.8583, lr_0 = 2.0786e-04
Loss = 4.1426e-02, PNorm = 45.2720, GNorm = 1.5809, lr_0 = 2.0764e-04
Loss = 1.3854e-01, PNorm = 45.2727, GNorm = 8.6992, lr_0 = 2.0743e-04
Loss = 1.3164e-01, PNorm = 45.2719, GNorm = 0.9631, lr_0 = 2.0722e-04
Loss = 6.5741e-02, PNorm = 45.2699, GNorm = 4.2481, lr_0 = 2.0700e-04
Loss = 4.8504e-02, PNorm = 45.2663, GNorm = 1.6149, lr_0 = 2.0679e-04
Loss = 2.8879e-02, PNorm = 45.2644, GNorm = 1.2030, lr_0 = 2.0658e-04
Loss = 1.3913e-02, PNorm = 45.2640, GNorm = 0.9774, lr_0 = 2.0636e-04
Loss = 1.3124e-01, PNorm = 45.2646, GNorm = 7.5108, lr_0 = 2.0615e-04
Loss = 3.0578e-01, PNorm = 45.2716, GNorm = 3.1172, lr_0 = 2.0594e-04
Loss = 1.9127e-01, PNorm = 45.2767, GNorm = 12.6208, lr_0 = 2.0573e-04
Loss = 1.0256e-01, PNorm = 45.2778, GNorm = 0.2512, lr_0 = 2.0552e-04
Loss = 9.0335e-02, PNorm = 45.2800, GNorm = 2.4212, lr_0 = 2.0530e-04
Loss = 1.4643e-01, PNorm = 45.2817, GNorm = 5.1800, lr_0 = 2.0509e-04
Loss = 1.2567e-01, PNorm = 45.2849, GNorm = 0.9391, lr_0 = 2.0488e-04
Loss = 1.4983e-01, PNorm = 45.2879, GNorm = 0.3206, lr_0 = 2.0467e-04
Loss = 7.9412e-02, PNorm = 45.2897, GNorm = 3.1918, lr_0 = 2.0446e-04
Loss = 8.8574e-02, PNorm = 45.2903, GNorm = 1.0001, lr_0 = 2.0425e-04
Loss = 1.2390e-01, PNorm = 45.2907, GNorm = 3.0577, lr_0 = 2.0404e-04
Loss = 1.0879e-01, PNorm = 45.2913, GNorm = 0.6800, lr_0 = 2.0383e-04
Loss = 9.3344e-02, PNorm = 45.2925, GNorm = 2.1084, lr_0 = 2.0362e-04
Loss = 7.7515e-02, PNorm = 45.2941, GNorm = 0.3462, lr_0 = 2.0341e-04
Loss = 9.8677e-02, PNorm = 45.2955, GNorm = 0.1400, lr_0 = 2.0320e-04
Loss = 2.0966e-01, PNorm = 45.2969, GNorm = 4.2409, lr_0 = 2.0299e-04
Loss = 6.4425e-02, PNorm = 45.2991, GNorm = 1.2075, lr_0 = 2.0278e-04
Loss = 2.3521e-01, PNorm = 45.3003, GNorm = 0.9642, lr_0 = 2.0258e-04
Loss = 7.8689e-02, PNorm = 45.3011, GNorm = 1.4625, lr_0 = 2.0237e-04
Loss = 1.5023e-01, PNorm = 45.3027, GNorm = 9.7595, lr_0 = 2.0216e-04
Loss = 1.3463e-01, PNorm = 45.3106, GNorm = 2.4139, lr_0 = 2.0195e-04
Loss = 8.9678e-02, PNorm = 45.3169, GNorm = 1.4284, lr_0 = 2.0174e-04
Loss = 1.1722e-01, PNorm = 45.3199, GNorm = 1.1481, lr_0 = 2.0154e-04
Loss = 1.5738e-01, PNorm = 45.3219, GNorm = 0.2464, lr_0 = 2.0133e-04
Loss = 1.6310e-01, PNorm = 45.3242, GNorm = 2.3063, lr_0 = 2.0112e-04
Loss = 7.1632e-02, PNorm = 45.3249, GNorm = 1.4578, lr_0 = 2.0092e-04
Loss = 8.9846e-02, PNorm = 45.3251, GNorm = 0.8847, lr_0 = 2.0071e-04
Loss = 1.3948e-01, PNorm = 45.3269, GNorm = 8.8451, lr_0 = 2.0050e-04
Loss = 6.7913e-02, PNorm = 45.3301, GNorm = 1.0147, lr_0 = 2.0030e-04
Loss = 4.9987e-02, PNorm = 45.3320, GNorm = 4.5590, lr_0 = 2.0009e-04
Loss = 3.6045e-02, PNorm = 45.3319, GNorm = 1.1383, lr_0 = 1.9988e-04
Loss = 1.0630e-01, PNorm = 45.3339, GNorm = 1.2257, lr_0 = 1.9968e-04
Loss = 1.0370e-01, PNorm = 45.3373, GNorm = 3.0620, lr_0 = 1.9947e-04
Loss = 1.2038e-01, PNorm = 45.3401, GNorm = 0.8101, lr_0 = 1.9927e-04
Loss = 9.9865e-02, PNorm = 45.3412, GNorm = 1.6839, lr_0 = 1.9906e-04
Loss = 1.2773e-01, PNorm = 45.3419, GNorm = 3.1550, lr_0 = 1.9886e-04
